,0,1,2,3,4,5,6,note_value,octave,note,note_nmd,note_name,angle
49,2, 4583, Note_on_c, 0, 62, 0,,62,5,2,2,D,60
50,2, 4608, Note_on_c, 0, 60, 71,,60,5,0,0,C,0
51,2, 4839, Note_on_c, 0, 60, 0,,60,5,0,0,C,0
52,2, 4864, Note_on_c, 0, 62, 80,,62,5,2,2,D,60
53,2, 5070, Note_on_c, 0, 55, 0,,55,4,7,1,C#,210
54,2, 5095, Note_on_c, 0, 62, 0,,62,5,2,2,D,60
55,2, 5120, Note_on_c, 0, 64, 84,,64,5,4,4,E,120
56,2, 5120, Note_on_c, 0, 55, 79,,55,4,7,1,C#,210
57,2, 5351, Note_on_c, 0, 64, 0,,64,5,4,4,E,120
58,2, 5376, Note_on_c, 0, 64, 76,,64,5,4,4,E,120
59,2, 5607, Note_on_c, 0, 64, 0,,64,5,4,4,E,120
60,2, 5632, Note_on_c, 0, 64, 74,,64,5,4,4,E,120
61,2, 5863, Note_on_c, 0, 64, 0,,64,5,4,4,E,120
62,2, 5888, Note_on_c, 0, 64, 77,,64,5,4,4,E,120
63,2, 6094, Note_on_c, 0, 55, 0,,55,4,7,1,C#,210
64,2, 6119, Note_on_c, 0, 64, 0,,64,5,4,4,E,120
65,2, 6144, Note_on_c, 0, 62, 75,,62,5,2,2,D,60
66,2, 6144, Note_on_c, 0, 55, 78,,55,4,7,1,C#,210
67,2, 6375, Note_on_c, 0, 62, 0,,62,5,2,2,D,60
68,2, 6400, Note_on_c, 0, 62, 74,,62,5,2,2,D,60
69,2, 6631, Note_on_c, 0, 62, 0,,62,5,2,2,D,60
70,2, 6656, Note_on_c, 0, 64, 81,,64,5,4,4,E,120
71,2, 6887, Note_on_c, 0, 64, 0,,64,5,4,4,E,120
72,2, 6912, Note_on_c, 0, 62, 70,,62,5,2,2,D,60
73,2, 7118, Note_on_c, 0, 55, 0,,55,4,7,1,C#,210
74,2, 7143, Note_on_c, 0, 62, 0,,62,5,2,2,D,60
75,2, 7168, Note_on_c, 0, 60, 73,,60,5,0,0,C,0
76,2, 7168, Note_on_c, 0, 52, 72,,52,4,4,4,E,120
77,2, 8142, Note_on_c, 0, 60, 0,,60,5,0,0,C,0
78,2, 8142, Note_on_c, 0, 52, 0,,52,4,4,4,E,120
79,2, 8143, End_track,,,,,0,0,0,0,C,0
80,0, 0, End_of_file,,,,,0,0,0,0,C,0
